version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 354 ciObject found
instanceKlass com/sun/javafx/css/ParsedValueImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass com/google/api/client/json/jackson2/JacksonFactory$InstanceHolder
instanceKlass com/google/api/client/googleapis/util/Utils$TransportInstanceHolder
instanceKlass com/google/api/client/googleapis/util/Utils
instanceKlass com/google/api/client/util/ExponentialBackOff
instanceKlass com/google/api/client/util/NanoClock$1
instanceKlass com/google/api/client/util/NanoClock
instanceKlass com/google/api/client/util/ExponentialBackOff$Builder
instanceKlass com/google/api/client/util/Sleeper$1
instanceKlass com/google/api/client/util/Sleeper
instanceKlass com/google/firebase/internal/RetryConfig$Builder
instanceKlass com/google/firebase/internal/RetryConfig
instanceKlass com/google/api/client/http/HttpRequestInitializer
instanceKlass com/google/firebase/internal/ApiClientUtils
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/firebase/FirebaseOptions$1
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/firebase/FirebaseOptions
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/api/client/util/Clock$1
instanceKlass com/google/api/client/util/Clock
instanceKlass sun/security/rsa/RSAUtil
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/util/DerValue
instanceKlass sun/security/pkcs/PKCS8Key
instanceKlass sun/security/util/InternalPrivateKey
instanceKlass java/security/interfaces/RSAPrivateCrtKey
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass java/security/AsymmetricKey
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/x509/AlgorithmId
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass java/security/KeyFactory
instanceKlass java/security/Key
instanceKlass java/security/cert/X509Extension
instanceKlass com/google/api/client/util/SecurityUtils
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x000001a6d41c3288
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/io/BaseEncoding$Alphabet
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/BaseEncoding
instanceKlass com/google/api/client/util/Base64
instanceKlass com/google/api/client/util/PemReader$Section
instanceKlass com/google/api/client/util/PemReader
instanceKlass com/google/auth/Retryable
instanceKlass com/google/api/client/http/HttpIOExceptionHandler
instanceKlass com/google/api/client/http/HttpUnsuccessfulResponseHandler
instanceKlass com/google/api/client/util/BackOff
instanceKlass com/google/api/client/http/HttpContent
instanceKlass com/google/api/client/util/StreamingContent
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass com/google/api/client/util/Key
instanceKlass com/google/api/client/util/FieldInfo
instanceKlass com/google/api/client/util/ClassInfo$1
instanceKlass com/google/api/client/util/ClassInfo
instanceKlass com/google/api/client/util/Types
instanceKlass com/google/api/client/json/JsonParser$1
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/util/Calendar
instanceKlass com/google/api/client/util/DateTime
instanceKlass java/math/MathContext
instanceKlass com/google/api/client/util/Data
instanceKlass com/google/api/client/json/gson/GsonParser$1
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/api/client/util/Sets
instanceKlass com/google/api/client/json/JsonObjectParser$Builder
instanceKlass com/google/api/client/json/JsonObjectParser
instanceKlass com/google/api/client/util/ObjectParser
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/api/client/util/Preconditions
instanceKlass com/google/api/client/json/gson/GsonFactory$InstanceHolder
instanceKlass com/google/api/client/json/JsonParser
instanceKlass com/google/api/client/json/JsonGenerator
instanceKlass com/google/auth/oauth2/OAuth2Utils$DefaultHttpTransportFactory
instanceKlass com/google/api/client/http/javanet/DefaultConnectionFactory
instanceKlass java/util/ComparableTimSort
instanceKlass com/google/api/client/http/LowLevelHttpRequest
instanceKlass com/google/api/client/http/javanet/ConnectionFactory
instanceKlass java/security/spec/KeySpec
instanceKlass com/google/api/client/json/JsonFactory
instanceKlass com/google/auth/http/HttpTransportFactory
instanceKlass com/google/api/client/http/HttpTransport
instanceKlass com/google/auth/oauth2/OAuth2Utils
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000025
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000013
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/LogManager$2
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000024
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass com/google/auth/oauth2/DefaultCredentialsProvider
